:::MLLOG {"namespace": "", "time_ms": 1633530195658, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 134, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530195688, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 135, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530195688, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "train.py", "lineno": 137, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530195689, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "HPE+LBNL", "metadata": {"file": "train.py", "lineno": 139, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530195689, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 140, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530195689, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 141, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530195689, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1280xNVIDIA DGX A100", "metadata": {"file": "train.py", "lineno": 142, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530195689, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 128, "metadata": {"file": "train.py", "lineno": 145, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530195689, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 4, "metadata": {"file": "train.py", "lineno": 146, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530273189, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "train.py", "lineno": 165, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530273189, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "train.py", "lineno": 167, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530274006, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 512, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/data.py", "lineno": 352, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530274006, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/data.py", "lineno": 354, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530274006, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/data.py", "lineno": 355, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530274007, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.008, "metadata": {"file": "train.py", "lineno": 92, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530274007, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "train.py", "lineno": 94, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530274007, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 8, "metadata": {"file": "train.py", "lineno": 96, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530452334, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 2, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530457067, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 2, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530457067, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 2, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530457067, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.30808389163576066, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 2, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530457067, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 3, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530476300, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 27260.471078173327, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 3, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530476300, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 3, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530480130, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 3, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530480136, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 3, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530480136, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.3466635901184887, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 3, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530480136, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 4, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530499414, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 27195.980879114944, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 4, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530499415, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 4, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530503918, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 4, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530503918, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 4, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530503919, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.2947407956235111, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 4, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530503919, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 5, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530523103, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 27329.052285491794, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 5, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530523103, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 5, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530526794, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 5, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530526794, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 5, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530526795, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.2933698887936771, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 5, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530526795, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 6, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530546017, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 27274.741889617544, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 6, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530546018, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 6, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530549452, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 6, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530549452, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 6, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530549452, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.20829904067795724, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 6, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530549452, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 7, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530568625, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 27346.433561018897, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 7, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530568626, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 7, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530571791, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 7, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530571792, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 7, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530571792, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.227658390882425, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 7, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530571792, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 8, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530591002, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 27293.39993554159, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 8, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530591002, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 8, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530594327, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 8, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530594327, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 8, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530594327, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.190257906797342, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 8, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530594327, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 9, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530613531, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 27302.092102205337, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 9, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530613531, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 9, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530616336, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 9, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530616336, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 9, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530616336, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.20722234218315166, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 9, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530616336, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 10, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530635526, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 27322.041529461523, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 10, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530635526, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 10, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530638275, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 10, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530638276, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 10, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530638276, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1649366616329644, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 10, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530638276, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 11, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530657437, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 27362.02218550018, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 11, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530657438, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 11, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530659620, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 11, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530659620, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 11, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530659620, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.206296086194925, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 11, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530659620, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 12, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530679186, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 26796.24721432255, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 12, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530679187, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 12, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530680773, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 12, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530680773, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 12, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530680774, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.19735109797329642, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 12, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530680774, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 13, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530699820, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 27527.90366742658, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 13, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530699820, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 13, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530702142, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 13, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530702142, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/cosmoflow-nv-hpc-v1.0/cosmoflow/utils.py", "lineno": 144, "epoch_num": 13, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633530702143, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.2061514257802628, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 13, "instance_id": 0}}
